ID,PREDICTED
14188,6
14189,8
14190,6
14191,1
14192,21
14193,4
14194,2
14195,3
14196,22
14197,4
14198,6
14199,6
14200,21
14201,1
14202,1
14203,1
14204,7
14205,21
14206,21
14207,4
14208,21
14209,0
14210,21
14211,1
14212,1
14213,0
14214,8
14215,21
14216,21
14217,1
14218,6
14219,15
14220,1
14221,1
14222,8
14223,6
14224,13
14225,6
14226,3
14227,9
14228,4
14229,11
14230,6
14231,6
14232,2
14233,2
14234,2
14235,8
14236,4
14237,1
14238,21
14239,1
14240,4
14241,2
14242,0
14243,1
14244,23
14245,6
14246,7
14247,21
14248,7
14249,1
14250,1
14251,0
14252,1
14253,2
14254,2
14255,1
14256,21
14257,1
14258,8
14259,11
14260,4
14261,21
14262,21
14263,21
14264,21
14265,1
14266,7
14267,7
14268,21
14269,7
14270,0
14271,21
14272,2
14273,1
14274,0
14275,21
14276,6
14277,7
14278,21
14279,8
14280,8
14281,19
14282,2
14283,6
14284,8
14285,6
14286,21
14287,1
14288,1
14289,21
14290,3
14291,4
14292,1
14293,3
14294,21
14295,21
14296,2
14297,21
14298,21
14299,21
14300,1
14301,6
14302,3
14303,6
14304,7
14305,1
14306,2
14307,7
14308,7
14309,3
14310,3
14311,7
14312,7
14313,1
14314,1
14315,3
14316,21
14317,7
14318,1
14319,21
14320,1
14321,4
14322,1
14323,19
14324,7
14325,1
14326,2
14327,21
14328,7
14329,21
14330,6
14331,4
14332,6
14333,1
14334,7
14335,21
14336,21
14337,8
14338,6
14339,8
14340,2
14341,1
14342,22
14343,1
14344,7
14345,23
14346,0
14347,21
14348,15
14349,1
14350,21
14351,21
14352,21
14353,6
14354,3
14355,8
14356,18
14357,1
14358,21
14359,21
14360,2
14361,21
14362,0
14363,7
14364,0
14365,19
14366,1
14367,7
14368,1
14369,21
14370,4
14371,0
14372,1
14373,9
14374,7
14375,9
14376,2
14377,6
14378,1
14379,10
14380,6
14381,8
14382,2
14383,21
14384,21
14385,4
14386,8
14387,3
14388,6
14389,1
14390,1
14391,2
14392,21
14393,8
14394,2
14395,2
14396,8
14397,21
14398,7
14399,1
14400,9
14401,0
14402,9
14403,8
14404,7
14405,1
14406,2
14407,0
14408,2
14409,9
14410,2
14411,9
14412,7
14413,1
14414,1
14415,22
14416,0
14417,7
14418,2
14419,10
14420,4
14421,1
14422,3
14423,1
14424,2
14425,2
14426,1
14427,3
14428,21
14429,2
14430,6
14431,11
14432,1
14433,13
14434,6
14435,4
14436,6
14437,13
14438,1
14439,2
14440,21
14441,8
14442,6
14443,2
14444,9
14445,2
14446,9
14447,1
14448,21
14449,0
14450,6
14451,8
14452,6
14453,2
14454,21
14455,21
14456,7
14457,6
14458,6
14459,18
14460,1
14461,2
14462,3
14463,4
14464,21
14465,7
14466,3
14467,8
14468,4
14469,1
14470,4
14471,7
14472,18
14473,1
14474,0
14475,3
14476,1
14477,11
14478,8
14479,4
14480,8
14481,7
14482,6
14483,1
14484,1
14485,7
14486,6
14487,9
14488,2
14489,21
14490,6
14491,6
14492,2
14493,1
14494,3
14495,21
14496,1
14497,21
14498,3
14499,3
14500,1
14501,21
14502,2
14503,3
14504,4
14505,11
14506,14
14507,4
14508,8
14509,1
14510,4
14511,2
14512,9
14513,4
14514,1
14515,3
14516,1
14517,0
14518,1
14519,3
14520,1
14521,9
14522,18
14523,3
14524,3
14525,21
14526,8
14527,3
14528,1
14529,10
14530,21
14531,0
14532,2
14533,1
14534,3
14535,0
14536,7
14537,1
14538,2
14539,1
14540,21
14541,3
14542,8
14543,6
14544,21
14545,14
14546,0
14547,4
14548,1
14549,2
14550,6
14551,8
14552,4
14553,1
14554,13
14555,4
14556,1
14557,0
14558,3
14559,6
14560,11
14561,0
14562,21
14563,2
14564,12
14565,12
14566,8
14567,4
14568,3
14569,18
14570,0
14571,6
14572,0
14573,6
14574,7
14575,3
14576,1
14577,3
14578,1
14579,3
14580,9
14581,4
14582,7
14583,9
14584,15
14585,9
14586,4
14587,1
14588,9
14589,1
14590,22
14591,10
14592,1
14593,13
14594,8
14595,9
14596,7
14597,9
14598,6
14599,2
14600,21
14601,21
14602,7
14603,13
14604,3
14605,21
14606,1
14607,7
14608,21
14609,21
14610,22
14611,7
14612,7
14613,4
14614,3
14615,6
14616,1
14617,21
14618,2
14619,8
14620,3
14621,0
14622,6
14623,3
14624,6
14625,1
14626,1
14627,22
14628,1
14629,6
14630,1
14631,3
14632,2
14633,4
14634,1
14635,2
14636,4
14637,3
14638,5
14639,21
14640,6
14641,7
14642,3
14643,4
14644,4
14645,7
14646,4
14647,7
14648,9
14649,21
14650,1
14651,2
14652,0
14653,1
14654,1
14655,1
14656,1
14657,7
14658,6
14659,8
14660,7
14661,7
14662,1
14663,11
14664,7
14665,14
14666,1
14667,3
14668,6
14669,9
14670,4
14671,1
14672,2
14673,6
14674,22
14675,0
14676,4
14677,1
14678,7
14679,21
14680,2
14681,2
14682,1
14683,6
14684,9
14685,21
14686,6
14687,4
14688,0
14689,21
14690,2
14691,9
14692,21
14693,4
14694,21
14695,8
14696,8
14697,7
14698,6
14699,1
14700,2
14701,0
14702,3
14703,21
14704,1
14705,1
14706,7
14707,1
14708,10
14709,21
14710,3
14711,4
14712,9
14713,9
14714,2
14715,6
14716,15
14717,0
14718,6
14719,6
14720,9
14721,10
14722,1
14723,3
14724,21
14725,3
14726,6
14727,3
14728,6
14729,4
14730,1
14731,1
14732,6
14733,7
14734,1
14735,21
14736,1
14737,7
14738,7
14739,8
14740,2
14741,15
14742,21
14743,2
14744,1
14745,4
14746,21
14747,1
14748,3
14749,21
14750,4
14751,8
14752,7
14753,6
14754,3
14755,9
14756,2
14757,4
14758,4
14759,21
14760,18
14761,6
14762,21
14763,1
14764,4
14765,0
14766,2
14767,8
14768,8
14769,12
14770,1
14771,11
14772,0
14773,21
14774,0
14775,21
14776,2
14777,3
14778,1
14779,1
14780,3
14781,1
14782,4
14783,2
14784,6
14785,1
14786,2
14787,9
14788,1
14789,21
14790,6
14791,1
14792,21
14793,21
14794,3
14795,0
14796,1
14797,1
14798,3
14799,1
14800,6
14801,3
14802,1
14803,22
14804,18
14805,3
14806,21
14807,8
14808,9
14809,0
14810,3
14811,1
14812,7
14813,1
14814,18
14815,1
14816,1
14817,4
14818,21
14819,6
14820,6
14821,21
14822,21
14823,1
14824,8
14825,11
14826,9
14827,1
14828,21
14829,2
14830,0
14831,5
14832,1
14833,8
14834,2
14835,5
14836,9
14837,6
14838,1
14839,9
14840,0
14841,3
14842,21
14843,4
14844,2
14845,6
14846,4
14847,4
14848,0
14849,21
14850,2
14851,9
14852,21
14853,1
14854,1
14855,19
14856,1
14857,3
14858,4
14859,7
14860,21
14861,6
14862,2
14863,1
14864,2
14865,21
14866,3
14867,1
14868,4
14869,7
14870,3
14871,1
14872,4
14873,1
14874,4
14875,21
14876,3
14877,21
14878,6
14879,6
14880,21
14881,1
14882,8
14883,1
14884,9
14885,4
14886,6
14887,0
14888,21
14889,1
14890,3
14891,4
14892,1
14893,2
14894,21
14895,3
14896,11
14897,7
14898,10
14899,21
14900,21
14901,6
14902,21
14903,4
14904,18
14905,7
14906,1
14907,6
14908,4
14909,0
14910,1
14911,21
14912,3
14913,21
14914,1
14915,21
14916,2
14917,4
14918,21
14919,14
14920,2
14921,4
14922,21
14923,7
14924,21
14925,1
14926,4
14927,3
14928,1
14929,3
14930,2
14931,7
14932,21
14933,3
14934,22
14935,21
14936,2
14937,22
14938,21
14939,8
14940,8
14941,1
14942,15
14943,1
14944,21
14945,1
14946,23
14947,21
14948,1
14949,6
14950,21
14951,1
14952,21
14953,0
14954,3
14955,21
14956,1
14957,21
14958,4
14959,5
14960,9
14961,6
14962,6
14963,7
14964,8
14965,21
14966,2
14967,6
14968,2
14969,1
14970,1
14971,3
14972,9
14973,4
14974,1
14975,7
14976,2
14977,4
14978,2
14979,3
14980,1
14981,9
14982,8
14983,4
14984,3
14985,2
14986,6
14987,2
14988,22
14989,1
14990,7
14991,2
14992,6
14993,8
14994,21
14995,4
14996,21
14997,2
14998,2
14999,3
15000,8
15001,4
15002,6
15003,1
15004,6
15005,22
15006,12
15007,21
15008,6
15009,7
15010,4
15011,3
15012,3
15013,18
15014,3
15015,4
15016,4
15017,21
15018,3
15019,8
15020,1
15021,3
15022,1
15023,1
15024,1
15025,3
15026,21
15027,14
15028,2
15029,1
15030,3
15031,1
15032,3
15033,2
15034,1
15035,3
15036,6
15037,1
15038,9
15039,0
15040,21
15041,1
15042,1
15043,18
15044,8
15045,2
15046,1
15047,9
15048,4
15049,4
15050,0
15051,3
15052,8
15053,9
15054,1
15055,18
15056,18
15057,6
15058,1
15059,13
15060,9
15061,21
15062,11
15063,8
15064,21
15065,21
15066,21
15067,6
15068,4
15069,3
15070,6
15071,6
15072,18
15073,1
15074,3
15075,4
15076,21
15077,1
15078,7
15079,2
15080,6
15081,21
15082,3
15083,1
15084,2
15085,1
15086,1
15087,8
15088,6
15089,3
15090,21
15091,8
15092,1
15093,2
15094,0
15095,0
15096,21
15097,6
15098,15
15099,21
15100,1
15101,21
15102,7
15103,1
15104,1
15105,8
15106,21
15107,8
15108,3
15109,8
15110,3
15111,6
15112,1
15113,21
15114,3
15115,7
15116,1
15117,1
15118,6
15119,1
15120,21
15121,21
15122,6
15123,6
15124,21
15125,7
15126,21
15127,0
15128,3
15129,8
15130,7
15131,21
15132,9
15133,15
15134,1
15135,4
15136,3
15137,2
15138,1
15139,4
15140,3
15141,21
15142,0
15143,11
15144,21
15145,9
15146,4
15147,1
15148,3
15149,1
15150,21
15151,1
15152,6
15153,21
15154,3
15155,0
15156,21
15157,6
15158,11
15159,8
15160,1
15161,21
15162,10
15163,10
15164,15
15165,4
15166,21
15167,9
15168,21
15169,6
15170,8
15171,1
15172,6
15173,1
15174,4
15175,8
15176,9
15177,1
15178,2
15179,2
15180,21
15181,0
15182,21
15183,8
15184,0
15185,9
15186,1
15187,21
15188,1
15189,6
15190,17
15191,21
15192,1
15193,2
15194,9
15195,7
15196,15
15197,3
15198,3
15199,0
15200,0
15201,4
15202,22
15203,21
15204,11
15205,2
15206,18
15207,1
15208,8
15209,11
15210,1
15211,21
15212,13
15213,3
15214,9
15215,8
15216,0
15217,4
15218,8
15219,2
15220,8
15221,21
15222,6
15223,15
15224,0
15225,1
15226,1
15227,2
15228,9
15229,21
15230,1
15231,21
15232,4
15233,1
15234,2
15235,0
15236,7
15237,1
15238,7
15239,3
15240,21
15241,21
15242,1
15243,21
15244,19
15245,1
15246,1
15247,3
15248,3
15249,4
15250,3
15251,2
15252,1
15253,2
15254,4
15255,10
15256,1
15257,21
15258,3
15259,3
15260,2
15261,2
15262,1
15263,1
15264,4
15265,1
15266,15
15267,0
15268,4
15269,2
15270,21
15271,2
15272,1
15273,6
15274,2
15275,6
15276,4
15277,8
15278,7
15279,8
15280,2
15281,4
15282,1
15283,1
15284,21
15285,18
15286,7
15287,7
15288,3
15289,7
15290,7
15291,10
15292,4
15293,1
15294,6
15295,6
15296,8
15297,2
15298,1
15299,4
15300,1
15301,6
15302,7
15303,21
15304,18
15305,3
15306,4
15307,1
15308,8
15309,4
15310,3
15311,2
15312,1
15313,1
15314,2
15315,4
15316,9
15317,3
15318,21
15319,1
15320,1
15321,4
15322,18
15323,1
15324,15
15325,1
15326,6
15327,21
15328,21
15329,21
15330,3
15331,21
15332,6
15333,9
15334,8
15335,2
15336,1
15337,0
15338,1
15339,4
15340,1
15341,21
15342,8
15343,3
15344,8
15345,10
15346,1
15347,8
15348,2
15349,1
15350,7
15351,4
15352,1
15353,6
15354,13
15355,1
15356,8
15357,3
15358,1
15359,1
15360,1
15361,6
15362,1
15363,7
15364,1
15365,19
15366,15
15367,0
15368,6
15369,18
15370,3
15371,1
15372,1
15373,7
15374,4
15375,7
15376,21
15377,2
15378,8
15379,9
15380,6
15381,1
15382,3
15383,10
15384,1
15385,4
15386,6
15387,6
15388,21
15389,18
15390,1
15391,0
15392,6
15393,4
15394,21
15395,9
15396,1
15397,6
15398,6
15399,6
15400,6
15401,6
15402,21
15403,3
15404,1
15405,2
15406,1
15407,2
15408,7
15409,6
15410,10
15411,21
15412,21
15413,3
15414,1
15415,6
15416,1
15417,1
15418,21
15419,0
15420,1
15421,21
15422,6
15423,3
15424,21
15425,21
15426,4
15427,9
15428,4
15429,21
15430,6
15431,1
15432,3
15433,6
15434,8
15435,6
15436,1
15437,1
15438,1
15439,1
15440,2
15441,15
15442,1
15443,9
15444,1
15445,2
15446,2
15447,21
15448,7
15449,3
15450,4
15451,2
15452,4
15453,3
15454,2
15455,18
15456,1
15457,8
15458,4
15459,21
15460,0
15461,21
15462,6
15463,6
15464,21
15465,1
15466,4
15467,3
15468,2
15469,7
15470,3
15471,21
15472,10
15473,2
15474,21
15475,21
15476,4
15477,7
15478,2
15479,21
15480,21
15481,1
15482,9
15483,2
15484,0
15485,21
15486,1
15487,18
15488,4
15489,2
15490,1
15491,21
15492,6
15493,1
15494,12
15495,8
15496,15
15497,8
15498,4
15499,1
15500,6
15501,1
15502,3
15503,7
15504,18
15505,4
15506,0
15507,6
15508,4
15509,1
15510,8
15511,3
15512,1
15513,21
15514,21
15515,4
15516,6
15517,1
15518,2
15519,8
15520,8
15521,18
15522,6
15523,12
15524,8
15525,1
15526,21
15527,6
15528,7
15529,6
15530,10
15531,1
15532,1
15533,8
15534,8
15535,6
15536,8
15537,18
15538,1
15539,21
15540,4
15541,21
15542,21
15543,15
15544,1
15545,9
15546,3
15547,1
15548,3
15549,4
15550,3
15551,21
15552,2
15553,1
15554,1
15555,21
15556,2
15557,1
15558,4
15559,21
15560,0
15561,3
15562,8
15563,1
15564,21
15565,18
15566,6
15567,10
15568,4
15569,6
15570,9
15571,7
15572,2
15573,6
15574,8
15575,4
15576,21
15577,1
15578,3
15579,4
15580,1
15581,4
15582,21
15583,21
15584,21
15585,1
15586,0
15587,3
15588,2
15589,1
15590,0
15591,4
15592,21
15593,10
15594,8
15595,7
15596,1
15597,21
15598,2
15599,3
15600,3
15601,1
15602,0
15603,3
15604,2
15605,6
15606,1
15607,8
15608,1
15609,3
15610,21
15611,7
15612,6
15613,1
15614,4
15615,1
15616,15
15617,6
15618,1
15619,13
15620,4
15621,9
15622,8
15623,2
15624,8
15625,15
15626,23
15627,11
15628,6
15629,21
15630,2
15631,1
15632,22
15633,21
15634,1
15635,0
15636,2
15637,4
15638,1
15639,2
15640,6
15641,7
15642,1
15643,8
15644,4
15645,1
15646,6
15647,6
15648,1
15649,4
15650,1
15651,21
15652,1
15653,2
15654,21
15655,7
15656,4
15657,21
15658,0
15659,1
15660,3
15661,21
15662,2
15663,1
15664,4
15665,21
15666,1
15667,1
15668,21
15669,7
15670,21
15671,2
15672,2
15673,4
15674,7
15675,9
15676,3
15677,4
15678,7
15679,3
15680,3
15681,1
15682,21
15683,6
15684,18
15685,10
15686,7
15687,8
15688,6
15689,6
15690,7
15691,1
15692,9
15693,6
15694,1
15695,18
15696,21
15697,4
15698,4
15699,0
15700,4
15701,1
15702,6
15703,1
15704,2
15705,6
15706,2
15707,3
15708,11
15709,3
15710,15
15711,1
15712,0
15713,1
15714,0
15715,8
15716,18
15717,11
15718,3
15719,1
15720,21
15721,4
15722,3
15723,3
15724,1
15725,6
15726,1
15727,1
15728,1
15729,4
15730,3
15731,22
15732,7
15733,1
15734,1
15735,1
15736,6
15737,21
15738,9
15739,6
15740,4
15741,1
15742,8
15743,4
15744,0
15745,4
15746,6
15747,7
15748,23
15749,9
15750,2
15751,0
15752,1
15753,1
15754,21
15755,0
15756,0
15757,6
15758,6
15759,9
15760,4
15761,15
15762,21
15763,0
15764,6
15765,21
15766,1
15767,3
15768,21
15769,21
15770,2
15771,13
15772,1
15773,9
15774,2
15775,10
15776,4
15777,9
15778,9
15779,0
15780,21
15781,2
15782,8
15783,1
15784,21
15785,3
15786,7
15787,18
15788,4
15789,1
15790,8
15791,9
15792,3
15793,2
15794,6
15795,1
15796,9
15797,6
15798,6
15799,21
15800,22
15801,4
15802,4
15803,3
15804,1
15805,7
15806,21
15807,1
15808,6
15809,1
15810,6
15811,0
15812,6
15813,10
15814,1
15815,18
15816,2
15817,8
15818,21
15819,0
15820,0
15821,6
15822,3
15823,4
15824,3
15825,21
15826,6
15827,9
15828,3
15829,1
15830,3
15831,7
15832,7
15833,4
15834,1
15835,1
15836,1
15837,6
15838,2
15839,4
15840,1
15841,0
15842,1
15843,4
15844,6
15845,21
15846,8
15847,3
15848,6
15849,0
15850,1
15851,3
15852,21
15853,21
15854,1
15855,1
15856,3
15857,8
15858,1
15859,3
15860,4
15861,6
15862,3
15863,10
15864,8
15865,6
15866,8
15867,1
15868,11
15869,3
15870,21
15871,4
15872,0
15873,21
15874,1
15875,6
15876,21
15877,15
15878,7
15879,21
15880,1
15881,6
15882,3
15883,3
15884,22
15885,7
15886,3
15887,7
15888,4
15889,6
15890,4
15891,21
15892,0
15893,10
15894,10
15895,7
15896,21
15897,8
15898,21
15899,21
15900,6
15901,1
15902,1
15903,2
15904,6
15905,6
15906,23
15907,4
15908,1
15909,8
15910,7
15911,21
15912,7
15913,1
15914,7
15915,6
15916,4
15917,21
15918,21
15919,23
15920,8
15921,1
15922,12
15923,7
15924,4
15925,4
15926,18
15927,4
15928,6
15929,3
15930,1
15931,8
15932,2
15933,4
15934,8
15935,1
15936,1
15937,21
15938,4
15939,2
15940,2
15941,2
15942,21
15943,1
15944,3
15945,6
15946,4
15947,21
15948,4
15949,1
15950,1
15951,3
15952,6
15953,1
15954,4
15955,1
15956,3
15957,8
15958,3
15959,1
15960,21
15961,7
15962,2
15963,7
15964,2
15965,0
15966,3
15967,21
15968,3
15969,21
15970,3
15971,21
15972,1
15973,9
15974,3
15975,9
15976,9
15977,21
15978,6
15979,4
15980,1
15981,1
15982,4
15983,22
15984,9
15985,7
15986,9
15987,1
15988,18
15989,1
15990,1
15991,2
15992,2
15993,1
15994,2
15995,6
15996,16
15997,7
15998,1
15999,1
16000,21
16001,3
16002,1
16003,2
16004,6
16005,9
16006,1
16007,2
16008,1
16009,21
16010,21
16011,4
16012,6
16013,4
16014,1
16015,1
16016,4
16017,7
16018,3
16019,4
16020,4
16021,4
16022,13
16023,3
16024,21
16025,21
16026,4
16027,4
16028,1
16029,7
16030,8
16031,8
16032,1
16033,3
16034,21
16035,21
16036,7
16037,2
16038,7
16039,22
16040,6
16041,4
16042,0
16043,1
16044,21
16045,1
16046,4
16047,21
16048,1
16049,18
16050,1
16051,2
16052,8
16053,9
16054,21
16055,8
16056,10
16057,6
16058,1
16059,4
16060,4
16061,0
16062,0
16063,4
16064,21
16065,4
16066,3
16067,1
16068,21
16069,1
16070,1
16071,1
16072,21
16073,1
16074,2
16075,4
16076,1
16077,4
16078,6
16079,7
16080,1
16081,6
16082,4
16083,4
16084,11
16085,21
16086,6
16087,21
16088,21
16089,4
16090,2
16091,21
16092,4
16093,6
16094,7
16095,6
16096,1
16097,4
16098,3
16099,8
16100,4
16101,3
16102,21
16103,9
16104,3
16105,4
16106,6
16107,1
16108,21
16109,2
16110,2
16111,7
16112,8
16113,21
16114,0
16115,11
16116,8
16117,21
16118,14
16119,6
16120,4
16121,1
16122,6
16123,4
16124,15
16125,15
16126,2
16127,21
16128,6
16129,8
16130,9
16131,2
16132,6
16133,0
16134,9
16135,21
16136,4
16137,18
16138,9
16139,6
16140,1
16141,0
16142,2
16143,1
16144,21
16145,8
16146,4
16147,2
16148,4
16149,10
16150,7
16151,6
16152,9
16153,6
16154,2
16155,1
16156,6
16157,18
16158,4
16159,21
16160,1
16161,7
16162,6
16163,1
16164,9
16165,6
16166,2
16167,6
16168,4
16169,2
16170,21
16171,3
16172,1
16173,1
16174,21
16175,21
16176,2
16177,3
16178,1
16179,9
16180,9
16181,9
16182,4
16183,7
16184,12
16185,3
16186,2
16187,2
16188,3
16189,3
16190,7
16191,1
16192,2
16193,1
16194,1
16195,21
16196,6
16197,2
16198,6
16199,21
16200,21
16201,3
16202,1
16203,3
16204,18
16205,1
16206,1
16207,0
16208,2
16209,3
16210,3
16211,0
16212,21
16213,2
16214,1
16215,2
16216,10
16217,1
16218,7
16219,6
16220,1
16221,6
16222,21
16223,8
16224,0
16225,8
16226,1
16227,21
16228,1
16229,4
16230,3
16231,6
16232,4
16233,1
16234,21
16235,1
16236,7
16237,8
16238,4
16239,2
16240,15
16241,8
16242,7
16243,1
16244,1
16245,0
16246,3
16247,7
16248,2
16249,21
16250,3
16251,7
16252,4
16253,7
16254,3
16255,4
16256,2
16257,2
16258,6
16259,0
16260,1
16261,4
16262,1
16263,4
16264,1
16265,18
16266,3
16267,8
16268,4
16269,7
16270,0
16271,1
16272,6
16273,1
16274,3
16275,1
16276,15
16277,7
16278,6
16279,2
16280,2
16281,8
16282,4
16283,4
16284,1
16285,6
16286,1
16287,1
16288,4
16289,3
16290,4
16291,1
16292,1
16293,1
16294,7
16295,1
16296,6
16297,6
16298,18
16299,3
16300,21
16301,8
16302,3
16303,21
16304,1
16305,1
16306,0
16307,14
16308,21
16309,2
16310,1
16311,1
16312,1
16313,2
16314,1
16315,3
16316,1
16317,1
16318,1
16319,15
16320,13
16321,22
16322,0
16323,8
16324,1
16325,2
16326,4
16327,7
16328,9
16329,13
16330,7
16331,14
16332,1
16333,3
16334,1
16335,1
16336,4
16337,21
16338,21
16339,8
16340,2
16341,1
16342,1
16343,21
16344,21
16345,2
16346,7
16347,6
16348,1
16349,3
16350,21
16351,6
16352,1
16353,3
16354,0
16355,2
16356,1
16357,21
16358,0
16359,3
16360,12
16361,4
16362,15
16363,7
16364,6
16365,1
16366,1
16367,11
16368,15
16369,21
16370,9
16371,1
16372,21
16373,1
16374,8
16375,2
16376,2
16377,8
16378,1
16379,6
16380,2
16381,1
16382,1
16383,4
16384,7
16385,21
16386,21
16387,2
16388,6
16389,10
16390,21
16391,7
16392,1
16393,15
16394,4
16395,1
16396,1
16397,7
16398,6
16399,2
16400,21
16401,3
16402,6
16403,1
16404,1
16405,6
16406,3
16407,7
16408,6
16409,21
16410,0
16411,2
16412,6
16413,0
16414,0
16415,1
16416,1
16417,21
16418,21
16419,7
16420,8
16421,1
16422,6
16423,1
16424,1
16425,3
16426,7
16427,15
16428,1
16429,9
16430,4
16431,1
16432,10
16433,7
16434,3
16435,1
16436,1
16437,9
16438,1
16439,3
16440,10
16441,2
16442,1
16443,21
16444,0
16445,10
16446,2
16447,1
16448,21
16449,6
16450,15
16451,1
16452,4
16453,21
16454,2
16455,8
16456,6
16457,1
16458,9
16459,21
16460,1
16461,21
16462,21
16463,3
16464,21
16465,1
16466,0
16467,21
16468,1
16469,0
16470,4
16471,15
16472,18
16473,6
16474,9
16475,9
16476,21
16477,12
16478,0
16479,21
16480,3
16481,1
16482,7
16483,3
16484,9
16485,2
16486,1
16487,1
16488,21
16489,9
16490,21
16491,1
16492,2
16493,21
16494,1
16495,9
16496,7
16497,1
16498,8
16499,18
16500,0
16501,7
16502,1
16503,6
16504,8
16505,9
16506,1
16507,1
16508,21
16509,4
16510,9
16511,18
16512,1
16513,2
16514,6
16515,10
16516,21
16517,18
16518,6
16519,1
16520,1
16521,3
16522,10
16523,6
16524,22
16525,2
16526,2
16527,2
16528,4
16529,1
16530,8
16531,10
16532,21
16533,2
16534,9
16535,4
16536,1
16537,4
16538,8
16539,3
16540,21
16541,2
16542,2
16543,1
16544,7
16545,8
16546,21
16547,1
16548,9
16549,21
16550,21
16551,6
16552,18
16553,7
16554,2
16555,6
16556,13
16557,2
16558,1
16559,9
16560,2
16561,1
16562,4
16563,3
16564,6
16565,6
16566,1
16567,21
16568,21
16569,1
16570,4
16571,9
16572,21
16573,7
16574,8
16575,21
16576,3
16577,1
16578,8
16579,8
16580,9
16581,3
16582,2
16583,4
16584,3
16585,6
16586,1
16587,1
16588,1
16589,1
16590,2
16591,7
16592,3
16593,3
16594,3
16595,6
16596,4
16597,7
16598,6
16599,6
16600,21
16601,23
16602,6
16603,3
16604,21
16605,21
16606,11
16607,7
16608,1
16609,4
16610,2
16611,3
16612,7
16613,4
16614,23
16615,1
16616,2
16617,1
16618,22
16619,21
16620,1
16621,3
16622,2
16623,21
16624,2
16625,1
16626,4
16627,7
16628,2
16629,7
16630,8
16631,4
16632,4
16633,21
16634,1
16635,16
16636,1
16637,7
16638,8
16639,7
16640,2
16641,4
16642,0
16643,7
16644,0
16645,21
16646,1
16647,4
16648,1
16649,1
16650,7
16651,2
16652,1
16653,1
16654,10
16655,3
16656,4
16657,2
16658,0
16659,8
16660,3
16661,1
16662,4
16663,1
16664,1
16665,1
16666,21
16667,10
16668,7
16669,3
16670,1
16671,21
16672,0
16673,6
16674,6
16675,13
16676,6
16677,22
16678,21
16679,4
16680,10
16681,21
16682,3
16683,1
16684,21
16685,4
16686,7
16687,1
16688,15
16689,6
16690,6
16691,4
16692,1
16693,8
16694,6
16695,0
16696,6
16697,1
16698,1
16699,2
16700,7
16701,6
16702,2
16703,3
16704,15
16705,5
16706,3
16707,21
16708,8
16709,6
16710,9
16711,1
16712,3
16713,1
16714,2
16715,3
16716,3
16717,8
16718,21
16719,21
16720,9
16721,21
16722,3
16723,1
16724,4
16725,21
16726,6
16727,3
16728,15
16729,2
16730,11
16731,0
16732,2
16733,15
16734,1
16735,3
16736,6
16737,2
16738,0
16739,9
16740,9
16741,1
16742,4
16743,21
16744,3
16745,0
16746,1
16747,15
16748,1
16749,1
16750,2
16751,3
16752,21
16753,21
16754,6
16755,1
16756,7
16757,1
16758,21
16759,13
16760,3
16761,6
16762,1
16763,11
16764,7
16765,3
16766,8
16767,6
16768,4
16769,21
16770,6
16771,3
16772,6
16773,21
16774,10
16775,1
16776,2
16777,0
16778,1
16779,1
16780,18
16781,17
16782,2
16783,3
16784,1
16785,7
16786,21
16787,4
16788,2
16789,3
16790,1
16791,2
16792,3
16793,0
16794,1
16795,2
16796,4
16797,7
16798,4
16799,21
16800,1
16801,2
16802,1
16803,3
16804,1
16805,0
16806,6
16807,2
16808,1
16809,1
16810,1
16811,21
16812,2
16813,1
16814,1
16815,6
16816,15
16817,3
16818,1
16819,22
16820,3
16821,21
16822,11
16823,1
16824,13
16825,4
16826,2
16827,8
16828,2
16829,1
16830,4
16831,8
16832,9
16833,0
16834,2
16835,13
16836,0
16837,0
16838,21
16839,0
16840,21
16841,6
16842,4
16843,21
16844,2
16845,21
16846,4
16847,1
16848,6
16849,4
16850,0
16851,8
16852,11
16853,1
16854,6
16855,1
16856,3
16857,2
16858,6
16859,1
16860,1
16861,21
16862,21
16863,1
16864,8
16865,4
16866,8
16867,8
16868,6
16869,18
16870,3
16871,6
16872,21
16873,1
16874,18
16875,4
16876,8
16877,1
16878,21
16879,1
16880,8
16881,1
16882,19
16883,2
16884,1
16885,22
16886,12
16887,6
16888,5
16889,1
16890,4
16891,21
16892,3
16893,21
16894,0
16895,8
16896,3
16897,0
16898,2
16899,4
16900,4
16901,21
16902,9
16903,8
16904,18
16905,4
16906,2
16907,1
16908,2
16909,1
16910,1
16911,1
16912,2
16913,6
16914,1
16915,4
16916,2
16917,8
16918,21
16919,21
16920,4
16921,0
16922,21
16923,3
16924,1
16925,21
16926,2
16927,6
16928,1
16929,0
16930,6
16931,0
16932,3
16933,2
16934,8
16935,2
16936,6
16937,4
16938,4
16939,15
16940,3
16941,12
16942,6
16943,1
16944,21
16945,4
16946,3
16947,7
16948,1
16949,1
16950,1
16951,21
16952,1
16953,2
16954,7
16955,1
16956,1
16957,6
16958,4
16959,9
16960,4
16961,0
16962,1
16963,8
16964,2
16965,3
16966,3
16967,5
16968,4
16969,21
16970,21
16971,18
16972,6
16973,3
16974,21
16975,9
16976,1
16977,7
16978,2
16979,2
16980,4
16981,21
16982,4
16983,21
16984,3
16985,6
